Index;Name;Latitude;Longitude;Hight;Since;Comment
20046;Им.Э.Т.Кренкеля, ГМО;80.61666666666666;58.05;21;1957;
20069;Визе;79.5;76.98333333333333;10;1945;
20087;Голомянный;79.55;90.61666666666666;7;1940;
20107;Баренцбург;78.06666666666666;14.25;22;1940;
20289;Русский;77.16666666666667;96.43333333333334;9;1940;Закрыта в 1999 г..
20292;Им.Е.К.Федорова,ГМО;77.71666666666667;104.3;12;1932;
20476;Стерлегова;75.41666666666667;88.9;10;1940;
20667;Им. М.В.Попова;73.33333333333333;70.05;4;1940;
20674;Диксон;73.5;80.4;42;1916;
20744;Малые Кармакулы;72.36666666666666;52.7;18;1876;
20891;Хатанга;71.98333333333333;102.46666666666667;31;1906;12.01.1951 г. перенос на 800м к ЮЮЗ.
20946;Им. Е.К.Федорова;70.45;59.083333333333336;13;1959;
20982;Волочанка;70.96666666666667;94.5;37;1933;
21432;Котельный;76.0;137.86666666666667;10;1933;
21611;Терпяй-Тумса;73.55;118.66666666666667;12;1961;Закрыта в 1997 г..
21647;Шалаурова;73.18333333333334;143.23333333333332;21;1928;Законсервирована  в  2000 г..
21802;Саскылах;71.96666666666667;114.08333333333333;16;1935;
21824;Тикси;71.58333333333333;128.91666666666666;6;1932;
21908;Джалинда;70.13333333333334;113.96666666666667;61;1942;
21921;Кюсюр;70.68333333333334;127.4;30;1940;
21931;Юбилейная;70.76666666666667;136.21666666666667;23;1961;
21946;Чокурдах;70.61666666666666;147.88333333333333;44;1939;20.05.1955 г. перенос на 800м к ССВ.
21982;Остров Врангеля;70.98333333333333;181.51666666666668;2;1926;Переносы: в 1929г. с берега на косу (1км), в 1932г. на старое место, в 1934г. с берега на косу. 
22003;Вайда-Губа;69.93333333333334;31.983333333333334;8;1940;
22019;Полярное;69.2;33.483333333333334;32;1936;
22028;Териберка;69.2;35.11666666666667;33;1914;Перенос в 1936 г.  на 2км к С.
22095;Колгуев Северный;69.53333333333333;49.083333333333336;23;1933;
22101;Янискоски;68.96666666666667;28.783333333333335;98;1959;"1965 г.- ст. сгорела; 1969 г.- открыта в 7км  к СВ."
22113;Мурманск;68.96666666666667;33.05;57;1918;Перенос в 1934 г. на 2.5км  к Ю.
22140;Святой Нос;68.15;39.766666666666666;12;2001;
22165;Канин Нос;68.65;43.3;48;1915;
22204;Ковдор;67.56666666666666;30.45;246;1959;Перенос в 1965 г. на 1км  к СВ.
22217;Кандалакша;67.15;32.35;26;1912;Перенос в 08.1958 г. на 5км к СЗ. 
22235;Краснощелье;67.35;37.05;155;1940;
22249;Каневка;67.13333333333334;39.666666666666664;149;1959;
22271;Шойна;67.88333333333334;44.13333333333333;5;1932;
22292;Индига;67.68333333333334;48.68333333333333;3;1923;
22324;Умба;66.68333333333334;34.35;39;1940;
22355;Сосновец  остров;66.48333333333333;40.68333333333333;15;1862;
22408;Калевала;65.21666666666667;31.15;118;1940;Перенос в 1964 г. на 1км  к З.
22422;Гридино;65.9;34.766666666666666;9;1915;
22438;Жижгин;65.2;36.81666666666667;26;1859;
22471;Мезень;65.86666666666666;44.21666666666667;14;1961;
22520;Кемь-порт;64.98333333333333;34.8;7;1863;До 1917 г. ст. Кемь, город (координаты 6457-3439). С 1917 г. ст. Кемь, порт.
22550;Архангельск;64.5;40.733333333333334;8;1813;До 1.05.1920 г. работала ст.Соломбала с координатами 6435-4030. С 1.05.1920 г. – Архангельск, оп.поле в 9км от Архангельска. Перенос 12.11.1963 г. на 1.7км к В. 
22583;Койнас;64.75;47.65;63;1940;Перенос в 1924 г. из центра села на ЮВ окраину.
22602;Реболы;63.833333333333336;30.816666666666666;180;1914;Перенос 1928 г. – 1,5км к Ю
22619;Паданы;63.266666666666666;33.416666666666664;130;1961;
22641;Онега;63.9;38.11666666666667;11;1887;
22676;Сура;63.583333333333336;45.63333333333333;62;1959;
22768;Шенкурск;62.1;42.9;40;1891;
22802;Сортавала;61.71666666666667;30.716666666666665;17;1881;Перенос в 11.1948 г. на 3км к СВ.
22820;Петрозаводск;61.81666666666667;34.266666666666666;110;1949;С 1941 г. по 08.1944 г. станция не работала. Перенос в 06.1954 г. на 1км к СВ.
22837;Вытегра;61.016666666666666;36.45;55;1878;Перенос 30.09.1932 г. на 1км к СВ.
22845;Каргополь;61.516666666666666;38.93333333333333;124;1940;
22854;Няндома;61.666666666666664;40.18333333333333;232;1931;
22887;Котлас;61.266666666666666;46.71666666666667;55;1912;
22892;Выборг;60.71666666666667;28.733333333333334;10;1884;
22907;Гогланд;60.083333333333336;26.983333333333334;6;1865;
22981;Великий Устюг;60.766666666666666;46.3;93;1959;Перенос в 1955 г.  на 6км к СЗ.
23022;Амдерма;69.75;61.7;53;1940;
23032;Марресаля;69.71666666666667;66.8;24;1940;
23058;Антипаюта;69.08333333333333;76.85;2;1959;
23074;Дудинка;69.4;86.16666666666667;14;1906;
23114;Мыс Константиновский;68.55;55.5;5;1959;
23146;Мыс Каменный;68.46666666666667;73.58333333333333;2;1950;В 1994 г. Изменен статус станции на «дополнительную»
23205;Нарьян-Мар;67.63333333333334;53.03333333333333;5;1926;Переносы: 24.06.1927 г. на 2км к В, 26.08.1941 г. на 2км к ЮЗ, в 11.1947 г. на 1км к В в аэропорт.
23219;Хоседа-Хард;67.08333333333333;59.38333333333333;82;1931;
23220;Елецкая;67.05;64.06666666666666;113;1959;
23242;Новый Порт;67.68333333333334;72.88333333333334;11;1961;
23256;Тазовск;67.46666666666667;78.73333333333333;26;1932;Перенос: в 1935 г. на 2км .
23274;Игарка;67.46666666666667;86.56666666666666;20;1929;Переносы: в 1931,1938,1951,1954 гг..
23324;Петрунь;66.43333333333334;60.766666666666666;61;1940;
23330;Салехард;66.53333333333333;66.68333333333334;15;1882;Перенос: в 1973 г. на 2км.
23331;Ра-Из;66.9;65.66666666666667;895;1940;
23345;Ныда;66.63333333333334;72.93333333333334;5;1948;Перенос: в 1962 г. на 4км.
23365;Сидоровск;66.6;82.3;34;1949;Закрыта в 1997 г..
23383;Агата;66.88333333333334;93.46666666666667;277;1939;
23405;Усть-Цильма;65.43333333333334;52.266666666666666;78;1889;Переносы: в 10.1933 г. на 7км к З, 22.08.1950 г. на 3км к В.
23412;Усть-Уса;65.96666666666667;56.916666666666664;77;1940;
23418;Печора;65.11666666666666;57.1;53;1951;
23445;Надым;65.46666666666667;72.66666666666667;14;1959;Перенос: в 1963 г. на 10км.
23463;Янов Стан;65.98333333333333;84.26666666666667;41;1959;
23472;Туруханск;65.78333333333333;87.93333333333334;38;1843;
23514;Ираель;64.51666666666667;55.4;156;1959;
23527;Саранпауль;64.28333333333333;60.88333333333333;28;1940;
23552;Тарко-Сале;64.91666666666667;77.81666666666666;26;1843;Перенос: в 1958 г. на 2км.
23589;Тутончаны;64.2;93.78333333333333;105;1959;
23631;Березово;63.93333333333333;65.05;27;1834;Переносы: в 10.1969 г. на 2км к ЮЮЗ, 30.06.1983 г. на 1.5км к ЮЗ.
23656;Халесовая;63.38333333333333;78.31666666666666;66;1958;В 1993-1996 гг.. была законсервирована.   
23662;Толька;63.983333333333334;82.08333333333333;31;1947;
23678;Верхнеимбатск;63.15;87.95;46;1911;
23707;Усть-Вымь;62.233333333333334;50.416666666666664;106;1959;
23711;Троицко-Печорское;62.7;56.2;135;1888;С 02.1888 г. по 10.1892 г. на левом берегу р.Печоры, в 10.1892 г. перенос  на 1км к ЮВ, в 07.1901 г. обратно. 4.08.1932 г. на 2.5км на зап. окраину села, 12.07.1940 г. на террит. аэропорта на 3км к ЮВ, 4.03.1960 г. на 1км к В, 20.04.1965 г.  на 8км к С.
23724;Няксимволь;62.43333333333333;60.86666666666667;50;1933;Перенос  в 1935 г. на 1км  к ЮЗ.   
23734;Октябрьское;62.45;66.05;70;1904;Перенос в 1962 г. на 1.5км к  С.  
23804;Сыктывкар;61.666666666666664;50.86666666666667;116;1817;Станция Сыктывкар, город в 02.1950 г. закрылась. С 1950 г. данные станции Сыктывкар, аэропорт.
23849;Сургут;61.25;73.5;55;1884;Переносы:10.07.1939г. на 4.5-5км к В (долгота изм. на 6), 25.12.1961г. на 1.5км к ЗСЗ, в 1984г. закрылась. 
23867;Ларьяк;61.1;80.25;55;1937;
23884;Бор;61.6;90.01666666666667;62;1934;Переносы: 15.10.1957 г. на 1.5км к В, 20.10.1976 г. на 2.5км к ЮВ.
23891;Байкит;61.666666666666664;96.36666666666666;256;1934;
23904;Койгородок;60.45;50.96666666666667;124;1959;
23914;Чердынь;60.4;56.516666666666666;208;1888;
23921;Ивдель;60.68333333333333;60.45;93;1934;Перенос в 09.1959 г. на 3.5км к ЮВ.
